-- Merging decision tree log ---
manifest
ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [:core:room] /home/harsh/StudioProjects/watchtime_android/core/room/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:popular:tv-ui] /home/harsh/StudioProjects/watchtime_android/popular/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:discover:tv-ui] /home/harsh/StudioProjects/watchtime_android/discover/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:media:tv-ui] /home/harsh/StudioProjects/watchtime_android/media/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:collections:tv-ui] /home/harsh/StudioProjects/watchtime_android/collections/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:utils] /home/harsh/StudioProjects/watchtime_android/core/utils/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:tv-ui] /home/harsh/StudioProjects/watchtime_android/core/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/c1c0775de318420fc37241f5bdd0c647/transformed/koin-compose-viewmodel-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-android:4.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/790117bfec67b551244667c00ecacf76/transformed/koin-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/b093ab8e7567af0d0af50bd723228447/transformed/koin-android-4.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] /home/harsh/.gradle/caches/8.14.3/transforms/39b1f4d93a7c958f8313fd7d21f178f8/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/a79a1037ce6816edbbfa617bda5cbdad/transformed/coil-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/0649de9850873c4683f9980023f266e8/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/8182e3efc57b0b7e0073bfde458827d7/transformed/coil-compose-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/3a034a81d20d36f361e330bc15d1763e/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/f88436844c215c88548885c23ec96c7e/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/harsh/.gradle/caches/8.14.3/transforms/6431b92dae0db16cf0841125ef4b4ea6/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/c4807e3fcb9427761701181f53e11278/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-video:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/7d1a78bc9dbff23cc0a124deb9700f8d/transformed/camera-video-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/eb2881475451a118778a9670e3752eda/transformed/camera-lifecycle-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/f0581b75d4ac7cefa40366c0901ad0d4/transformed/camera-camera2-1.5.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/d40d68e6df8ff964a42184594630db6d/transformed/camera-core-1.5.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/1fe40038ea65f3596ed5456cf5e8e604/transformed/camera-view-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/349db0e09ba9f6624665fd504b5b25b8/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/db0b4184f1fe3465f7c497ee49068744/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/bc3782460db1ff7ac05a20fdc150dd7b/transformed/credentials-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/19b1a070a893a5383c7094066a1e07fb/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/73cfada30ad84da4b358b7b257832f48/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/d7b8d64982c8e2c311653b9229444455/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/3a8268f26e2aea84874a8b2a18c8d8b7/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/71057f44419c577e4f4bf6ae1bd3cd41/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /home/harsh/.gradle/caches/8.14.3/transforms/03f6a07f4b7eced6b2b0ef8c7ad70b43/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/harsh/.gradle/caches/8.14.3/transforms/8b2b4d3b16effe7123e19b5ad93f2803/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] /home/harsh/.gradle/caches/8.14.3/transforms/b7b4ab0fb2189d77f51991fa3a290303/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.3] /home/harsh/.gradle/caches/8.14.3/transforms/5471b4c7e4df61bb08f83597cdcf5f5c/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] /home/harsh/.gradle/caches/8.14.3/transforms/94eb62510d1d1a16c3b8bcaa55a15107/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /home/harsh/.gradle/caches/8.14.3/transforms/a31283dd0bcdfc1750b68c49275cf394/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] /home/harsh/.gradle/caches/8.14.3/transforms/3d4a0a28a981bd66f8f497c53abfed0a/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/e9d227ae1d9e0f64e91f8ff281089a1f/transformed/material/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/367fbe2e65ba95ffb2cbd1b498bb19fa/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/cd5a31993636910fe599bb9e6617b991/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/d8ef8a04149e1e1612589cc50135245f/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/6a5460332481acfd3167e1db287c7a12/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/95ae8efb87e43a02193887948a55f211/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/c754035172a00f822fba4d33ef3b8600/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/2f145fd61f6d5730f4b1da8a2fd851c9/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/86aca93c9978d68e19c24f9b6c9056bc/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/82b934e651ca18bc6e53bedf41e40f1c/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/e2190a4a6a6313bcac7bb427590b3409/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/2d80c011c5e52be66695250bc92be255/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/680f4606d960c2dd529a1ec902e2dd05/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/39f4ca681c5f9da65a60d7dccd1bd7db/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /home/harsh/.gradle/caches/8.14.3/transforms/757dab7082593f34b6815d791a24133c/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/harsh/.gradle/caches/8.14.3/transforms/3e69b578ccd0175e5e049b5eb8b64184/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/harsh/.gradle/caches/8.14.3/transforms/0cc0a4b6a2e3a23eeaf8f0b18cb91c26/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/harsh/.gradle/caches/8.14.3/transforms/bd54cc8fd40f62a726d0f514cd5d0277/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/06086d608e2556f4fd713137da160580/transformed/auth-kt-debug/AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/3797de4d49007d2361b85fe9d3650cc1/transformed/supabase-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/3fc79b1d55efe6cba8d16d1bb6cf2ef9/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/58588ae93aae9e4a44e13d8650f7374c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/0fcc64511acea86689351f61c4d9019c/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/be1d94f134e888c7bee76688277091ef/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/bee8ead35f6d2b31e2aa8e70dc9c272f/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/c7b9f824c388c2291f274a8d8d583958/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/harsh/.gradle/caches/8.14.3/transforms/906a904d396e513e0b6c64f5390ab0e6/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/51980699937decdcaa9b9902531f31a5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/eba49fd12b1f5ab7d592e58241b8cbbd/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/63fd144343510ebbb7d0a77eb6302cec/transformed/play-services-auth-21.1.1/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.fragment:fragment-ktx:1.8.8] /home/harsh/.gradle/caches/8.14.3/transforms/b70c9a6ba686b14cc2d7321f785d2ac5/transformed/fragment-ktx-1.8.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/harsh/.gradle/caches/8.14.3/transforms/2bc86f5bb4853f780ffe37b651f7be2f/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/6ab8a61d32b25d3a72b23a4cff5fca3d/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] /home/harsh/.gradle/caches/8.14.3/transforms/1cc4cfab842c1bb7f3a1bf4770dd8f9e/transformed/play-services-identity-credentials-16.0.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/harsh/.gradle/caches/8.14.3/transforms/eea0ff5b15bc63be62dd67aa8a4446d2/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/c3626791417e9142b097bbf3e3ba437e/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/harsh/.gradle/caches/8.14.3/transforms/e2f2790e6c11ae86cef6524914a055e3/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/3ff240678180cdfda7fe539d3326d42c/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/harsh/.gradle/caches/8.14.3/transforms/b607f52e22b878170e212fe65e0bcc78/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/5e0e7da8e364fd7c4727a0b5b533380a/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/41e810e9f3546cdb22362cf05ffb9ed0/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/476b1147de24795882effd822c788f22/transformed/firebase-installations-19.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/d76d30d5a9a1b592774cf4cd8db2dbaf/transformed/firebase-common-22.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/a8d82ed9141a094cee3f07921198fa46/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/4254a8898e6bac2ece258ba923447322/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/3507e30c7a3d3230b8633340ca3a78d6/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/15d3201f0b778236ba5f08a5d15c37db/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/6d46cf6b001ba45991b79b352d485a82/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/eff24ec83d308aa48aa962c864c18a4f/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/1d6c31fc393f5d7af0b7414ac82ddc00/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/ef376f669213c6d8a5e4b42723faeff9/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/9df8cd8c9151fb9a8f8bd37e195b2e0e/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/74c8db947ae4ffb092b3b4809331af8c/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/b69d6e770cefc3e41ac4a49a5ba8e438/transformed/browser-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/0219708d2faadcf84630130327c093ee/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.room:room-ktx:2.8.0] /home/harsh/.gradle/caches/8.14.3/transforms/e9e1fc57bc7d9e0541ba632120524727/transformed/room-ktx-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.8.0] /home/harsh/.gradle/caches/8.14.3/transforms/d4db218548fec0f1c9f996374101beb7/transformed/room-runtime/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/fbb16c737cf6ee84fed138131cefaf84/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/5cb6db04c43aca72d51cd771c129ce31/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/d0d0d1a5fad40c237d3ba229eade3863/transformed/koin-core-viewmodel-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/44d6b64231fef70b20cb906f47c6c29a/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/ade7f178c7e447364299e8d7dbd65352/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/70bfe6871c101ec09969ff883e5ff4ee/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/4a10621b566efb82819507bf8e006dba/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/161b59b095258a4095e111766928454c/transformed/savedstate-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/561b0caff6644a06e8268aab5dba4b92/transformed/savedstate-ktx-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/c150d1976a60ab891a800d53c7b53727/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/ded4a09d1c46f6ad28ced859ec1f9208/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/4233dc0bba10fbf2c0bf8593633a96ff/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/fc12c3f7cc2e9fc1464d3b9a49d59f1d/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
